[0.293s] Invoking command in '/home/ubbbb/beidou_robot_ws/src/beidou_gazebo': AMENT_PREFIX_PATH=/home/ubbbb/beidou_robot_ws/install/beidou_gazebo:/home/ubbbb/beidou_robot_ws/install/beidou_interfaces:/home/ubbbb/beidou_robot_ws/install/beidou_gazebo_pose_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubbbb/beidou_robot_ws/install/beidou_interfaces:/home/ubbbb/beidou_robot_ws/install/beidou_gazebo_pose_bridge:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/ubbbb/beidou_robot_ws/install/beidou_interfaces/lib:${LD_LIBRARY_PATH} PYTEST_ADDOPTS=--tb=short --junit-xml=/home/ubbbb/beidou_robot_ws/build/beidou_gazebo/pytest.xml --junit-prefix=beidou_gazebo -o cache_dir=/home/ubbbb/beidou_robot_ws/build/beidou_gazebo/.pytest_cache PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=/home/ubbbb/beidou_robot_ws/build/beidou_gazebo:/home/ubbbb/beidou_robot_ws/install/beidou_gazebo/lib/python3.12/site-packages:/home/ubbbb/beidou_robot_ws/install/beidou_interfaces/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/python3 -m pytest
[1.690s] ============================= test session starts ==============================
[1.690s] platform linux -- Python 3.12.3, pytest-7.4.4, pluggy-1.4.0
[1.690s] cachedir: /home/ubbbb/beidou_robot_ws/build/beidou_gazebo/.pytest_cache
[1.690s] rootdir: /home/ubbbb/beidou_robot_ws/src/beidou_gazebo
[1.690s] plugins: ament-copyright-0.17.5, ament-flake8-0.17.5, ament-lint-0.17.5, ament-xmllint-0.17.5, launch-testing-ros-0.26.12, launch-testing-3.4.11, ament-pep257-0.17.5, colcon-core-0.21.0, typeguard-4.1.5, cov-4.1.0
[1.690s] collected 87 items
[1.690s] 
[1.703s] test/test_beidou_transform.py ....                                       [  4%]
[1.710s] test/test_companion_navigation.py .........                              [ 14%]
[1.711s] test/test_copyright.py s                                                 [ 16%]
[1.723s] test/test_elderly_companion_v2.py ................                       [ 34%]
[1.733s] test/test_elderly_motion_estimator.py ..........                         [ 45%]
[1.744s] test/test_elderly_walker.py ...............                              [ 63%]
[2.286s] test/test_flake8.py F                                                    [ 64%]
[2.296s] test/test_geofence.py ..........                                         [ 75%]
[2.314s] test/test_guard_navigation.py ...............                            [ 93%]
[2.623s] test/test_pep257.py F                                                    [ 94%]
[2.634s] test/test_voice_alarm.py .....                                           [100%]
[2.634s] 
[2.634s] =================================== FAILURES ===================================
[2.634s] _________________________________ test_flake8 __________________________________
[2.634s] test/test_flake8.py:23: in test_flake8
[2.634s]     assert rc == 0, \
[2.635s] E   AssertionError: Found 164 code style errors / warnings:
[2.635s] E     ./beidou_gazebo/elderly_guard_navigation.py:9:1: I100 Import statements are in the wrong order. 'from nav2_msgs.action import NavigateToPose' should be before 'from nav_msgs.msg import OccupancyGrid'
[2.635s] E     ./beidou_gazebo/elderly_guard_navigation.py:31:1: D204 1 blank line required after class docstring
[2.635s] E     ./beidou_gazebo/elderly_guard_navigation.py:111:100: E501 line too long (108 > 99 characters)
[2.635s] E     ./beidou_gazebo/elderly_guard_navigation.py:115:100: E501 line too long (101 > 99 characters)
[2.635s] E     ./beidou_gazebo/elderly_navigation_handoff.py:4:1: I201 Missing newline between import groups. 'import rclpy' is identified as Third Party and 'from enum import Enum' is identified as Stdlib.
[2.635s] E     ./beidou_gazebo/elderly_navigation_handoff.py:27:100: E501 line too long (103 > 99 characters)
[2.635s] E     ./beidou_gazebo/elderly_navigation_handoff.py:34:100: E501 line too long (105 > 99 characters)
[2.635s] E     ./beidou_gazebo/elderly_navigation_handoff.py:90:100: E501 line too long (113 > 99 characters)
[2.635s] E     ./beidou_gazebo/elderly_navigation_handoff.py:97:100: E501 line too long (128 > 99 characters)
[2.635s] E     ./launch/elderly_final.launch.py:9:1: E302 expected 2 blank lines, found 1
[2.636s] E     ./launch/elderly_final.launch.py:10:49: Q000 Double quotes found but single quotes preferred
[2.636s] E     ./launch/elderly_final.launch.py:11:52: Q000 Double quotes found but single quotes preferred
[2.636s] E     ./launch/elderly_final.launch.py:12:41: Q000 Double quotes found but single quotes preferred
[2.636s] E     ./launch/elderly_final.launch.py:12:51: Q000 Double quotes found but single quotes preferred
[2.636s] E     ./launch/elderly_final.launch.py:13:100: Q000 Double quotes found but single quotes preferred
[2.636s] E     ./launch/elderly_final.launch.py:13:100: E501 line too long (183 > 99 characters)
[2.636s] E     ./launch/elderly_final.launch.py:13:110: Q000 Double quotes found but single quotes preferred
[2.636s] E     ./launch/elderly_final.launch.py:13:150: Q000 Double quotes found but single quotes preferred
[2.636s] E     ./launch/elderly_final.launch.py:13:161: Q000 Double quotes found but single quotes preferred
[2.636s] E     ./launch/elderly_final.launch.py:14:32: Q000 Double quotes found but single quotes preferred
[2.636s] E     ./launch/elderly_final.launch.py:14:60: Q000 Double quotes found but single quotes preferred
[2.636s] E     ./launch/elderly_final.launch.py:14:85: Q000 Double quotes found but single quotes preferred
[2.636s] E     ./launch/elderly_final.launch.py:14:100: E501 line too long (180 > 99 characters)
[2.637s] E     ./launch/elderly_final.launch.py:14:111: Q000 Double quotes found but single quotes preferred
[2.637s] E     ./launch/elderly_final.launch.py:14:172: Q000 Double quotes found but single quotes preferred
[2.637s] E     ./launch/elderly_final.launch.py:15:35: Q000 Double quotes found but single quotes preferred
